time,seconds_elapsed,z,y,x
1651993529,789,26.336006138122833,26.336006138122833,26.336006138122833
1651993529,789,39.47035306285064,39.47035306285064,39.47035306285064
1651993529,789,14.2228499551016,14.2228499551016,14.2228499551016
1651993529,789,7.838503094763686,7.838503094763686,7.838503094763686
1651993529,789,40.54810390106533,40.54810390106533,40.54810390106533
1651993529,789,56.132675934151266,56.132675934151266,56.132675934151266
1651993529,789,49.311317067789545,49.311317067789545,49.311317067789545
1651993529,789,33.91644165638858,33.91644165638858,33.91644165638858
1651993529,789,46.391450605920674,46.391450605920674,46.391450605920674
1651993529,789,13.393088479698623,13.393088479698623,13.393088479698623
1651993529,789,17.081330017989423,17.081330017989423,17.081330017989423
1651993529,789,19.525748294417692,19.525748294417692,19.525748294417692
1651993529,789,34.08935245358838,34.08935245358838,34.08935245358838
1651993529,789,16.053776830089944,16.053776830089944,16.053776830089944
1651993529,789,10.9313862165029,10.9313862165029,10.9313862165029
1651993529,789,56.21361530283951,56.21361530283951,56.21361530283951
1651993529,789,27.60097927622596,27.60097927622596,27.60097927622596
1651993529,789,52.467887290463594,52.467887290463594,52.467887290463594
1651993529,789,2.707472473215239,2.707472473215239,2.707472473215239
1651993529,789,33.96689303342319,33.96689303342319,33.96689303342319
1651993529,789,38.95455487902644,38.95455487902644,38.95455487902644
1651993529,789,33.785091914657464,33.785091914657464,33.785091914657464
1651993529,789,35.67267940640799,35.67267940640799,35.67267940640799
1651993529,789,7.785104559048945,7.785104559048945,7.785104559048945
1651993529,789,48.55442200705967,48.55442200705967,48.55442200705967
1651993529,789,52.5818366231598,52.5818366231598,52.5818366231598
1651993529,789,43.778863494656406,43.778863494656406,43.778863494656406
1651993529,789,31.36712522491382,31.36712522491382,31.36712522491382
1651993529,789,53.61243325105811,53.61243325105811,53.61243325105811
1651993529,789,15.243270482310022,15.243270482310022,15.243270482310022
1651993529,789,3.1127279218949444,3.1127279218949444,3.1127279218949444
1651993529,789,52.306148422356344,52.306148422356344,52.306148422356344
1651993529,789,45.54774716896272,45.54774716896272,45.54774716896272
1651993529,789,3.8045159318830746,3.8045159318830746,3.8045159318830746
1651993529,789,12.348457711866867,12.348457711866867,12.348457711866867
1651993529,789,1.472607279857594,1.472607279857594,1.472607279857594
1651993529,789,43.13860062589047,43.13860062589047,43.13860062589047
1651993529,789,55.353235910709145,55.353235910709145,55.353235910709145
1651993529,789,45.91345532608159,45.91345532608159,45.91345532608159
1651993529,789,24.426071747504576,24.426071747504576,24.426071747504576
1651993529,789,20.154434703935443,20.154434703935443,20.154434703935443
1651993529,789,32.45166968344899,32.45166968344899,32.45166968344899
1651993529,789,25.172746628378654,25.172746628378654,25.172746628378654
1651993529,789,30.779911889118488,30.779911889118488,30.779911889118488
1651993529,789,24.967286500892868,24.967286500892868,24.967286500892868
1651993529,789,43.27618791088558,43.27618791088558,43.27618791088558
1651993529,789,41.88265819364973,41.88265819364973,41.88265819364973
1651993529,789,45.35305473211769,45.35305473211769,45.35305473211769
1651993529,789,50.07882515768558,50.07882515768558,50.07882515768558
1651993529,789,20.174156241469046,20.174156241469046,20.174156241469046
1651993529,789,40.80560140429679,40.80560140429679,40.80560140429679
1651993529,789,57.24023827980248,57.24023827980248,57.24023827980248
1651993529,789,40.812974522990345,40.812974522990345,40.812974522990345
1651993529,789,31.298472811021355,31.298472811021355,31.298472811021355
1651993529,789,4.7699407668733675,4.7699407668733675,4.7699407668733675
1651993529,789,26.177348070145378,26.177348070145378,26.177348070145378
1651993529,789,56.00675120828779,56.00675120828779,56.00675120828779
1651993529,789,22.980917281784812,22.980917281784812,22.980917281784812
1651993529,789,6.716645621456622,6.716645621456622,6.716645621456622
1651993529,789,39.54725094076239,39.54725094076239,39.54725094076239
1651993529,789,33.142818544524154,33.142818544524154,33.142818544524154
1651993529,789,35.85406707154313,35.85406707154313,35.85406707154313
1651993529,789,11.797350540992273,11.797350540992273,11.797350540992273
1651993529,789,9.679806328443814,9.679806328443814,9.679806328443814
1651993529,789,27.061014783185502,27.061014783185502,27.061014783185502
1651993529,789,20.978943804843095,20.978943804843095,20.978943804843095
1651993529,789,24.390396597518492,24.390396597518492,24.390396597518492
1651993529,789,32.38570092456513,32.38570092456513,32.38570092456513
1651993529,789,36.42958333978112,36.42958333978112,36.42958333978112
1651993529,789,39.48246364462369,39.48246364462369,39.48246364462369
1651993529,789,23.108776956153356,23.108776956153356,23.108776956153356
1651993529,789,35.27471560619107,35.27471560619107,35.27471560619107
1651993529,789,55.338093787101776,55.338093787101776,55.338093787101776
1651993529,789,17.27861111391402,17.27861111391402,17.27861111391402
1651993529,789,7.778601331263439,7.778601331263439,7.778601331263439
1651993529,789,10.900888432507635,10.900888432507635,10.900888432507635
1651993529,789,26.11009459321989,26.11009459321989,26.11009459321989
1651993529,789,32.283918016754924,32.283918016754924,32.283918016754924
1651993529,789,16.552869046188338,16.552869046188338,16.552869046188338
